[2025-10-17 19:27:13,614][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][background-preinit][120144][o.h.v.i.u.Version:21][][] HV000001: Hibernate Validator 8.0.3.Final
[2025-10-17 19:27:13,631][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120144][e.b.p.ProyectoApplicationTests:53][][] Starting ProyectoApplicationTests using Java 21.0.8 with PID 120144 (started by xarrondo in /home/xarrondo/PROYECTOS/BIRT)
[2025-10-17 19:27:13,631][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120144][e.b.p.ProyectoApplicationTests:652][][] No active profile set, falling back to 1 default profile: "default"
[2025-10-17 19:27:13,990][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120144][o.s.d.r.c.RepositoryConfigurationDelegate:145][][] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2025-10-17 19:27:14,015][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120144][o.s.d.r.c.RepositoryConfigurationDelegate:213][][] Finished Spring Data repository scanning in 18 ms. Found 1 JPA repository interface.
[2025-10-17 19:27:14,176][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120144][c.z.h.HikariDataSource:109][][] HikariPool-1 - Starting...
[2025-10-17 19:27:25,216][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120144][o.h.j.i.u.LogHelper:31][][] HHH000204: Processing PersistenceUnitInfo [name: default]
[2025-10-17 19:27:25,231][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120144][o.h.Version:44][][] HHH000412: Hibernate ORM core version 6.6.29.Final
[2025-10-17 19:27:25,241][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120144][o.h.c.i.RegionFactoryInitiator:50][][] HHH000026: Second-level cache disabled
[2025-10-17 19:27:25,325][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120144][o.s.o.j.p.SpringPersistenceUnitInfo:87][][] No LoadTimeWeaver setup: ignoring JPA class transformer
[2025-10-17 19:27:25,335][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120144][c.z.h.HikariDataSource:109][][] HikariPool-1 - Starting...
[2025-10-17 19:27:36,339][xarrondo-Sword-16-HX-B14VFKG][WARN][proy01][applicacion][main][120144][o.h.e.j.s.SqlExceptionHelper:145][][] SQL Error: 0, SQLState: 08001
[2025-10-17 19:27:36,339][xarrondo-Sword-16-HX-B14VFKG][ERROR][proy01][applicacion][main][120144][o.h.e.j.s.SqlExceptionHelper:150][][] El intento de conexión falló.
[2025-10-17 19:27:36,340][xarrondo-Sword-16-HX-B14VFKG][WARN][proy01][applicacion][main][120144][o.h.e.j.e.i.JdbcEnvironmentInitiator:403][][] HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [El intento de conexión falló.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 115 common frames omitted
[2025-10-17 19:28:54,525][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][background-preinit][120234][o.h.v.i.u.Version:21][][] HV000001: Hibernate Validator 8.0.3.Final
[2025-10-17 19:28:54,547][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][e.b.p.ProyectoApplication:53][][] Starting ProyectoApplication using Java 21.0.8 with PID 120234 (/home/xarrondo/PROYECTOS/BIRT/target/classes started by xarrondo in /home/xarrondo/PROYECTOS/BIRT)
[2025-10-17 19:28:54,547][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][e.b.p.ProyectoApplication:652][][] No active profile set, falling back to 1 default profile: "default"
[2025-10-17 19:28:54,945][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][o.s.d.r.c.RepositoryConfigurationDelegate:145][][] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2025-10-17 19:28:54,970][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][o.s.d.r.c.RepositoryConfigurationDelegate:213][][] Finished Spring Data repository scanning in 20 ms. Found 1 JPA repository interface.
[2025-10-17 19:28:55,168][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][o.s.b.w.e.t.TomcatWebServer:111][][] Tomcat initialized with port 8080 (http)
[2025-10-17 19:28:55,174][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][o.a.c.h.Http11NioProtocol:168][][] Initializing ProtocolHandler ["http-nio-8080"]
[2025-10-17 19:28:55,175][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][o.a.c.c.StandardService:168][][] Starting service [Tomcat]
[2025-10-17 19:28:55,175][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][o.a.c.c.StandardEngine:168][][] Starting Servlet engine: [Apache Tomcat/10.1.46]
[2025-10-17 19:28:55,196][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][o.a.c.c.C.[.[.[/]:168][][] Initializing Spring embedded WebApplicationContext
[2025-10-17 19:28:55,196][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][o.s.b.w.s.c.ServletWebServerApplicationContext:301][][] Root WebApplicationContext: initialization completed in 629 ms
[2025-10-17 19:28:55,267][xarrondo-Sword-16-HX-B14VFKG][WARN][proy01][applicacion][main][120234][o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:635][][] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'dataSourceScriptDatabaseInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
[2025-10-17 19:28:55,268][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][o.a.c.c.StandardService:168][][] Stopping service [Tomcat]
[2025-10-17 19:28:55,277][xarrondo-Sword-16-HX-B14VFKG][INFO][proy01][applicacion][main][120234][o.s.b.a.l.ConditionEvaluationReportLogger:82][][] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2025-10-17 19:28:55,289][xarrondo-Sword-16-HX-B14VFKG][ERROR][proy01][applicacion][main][120234][o.s.b.d.LoggingFailureAnalysisReporter:40][][] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

